first,second
eigen_reg_r_squared_cutoff,0.6
o_svd_dimvar,"Float32[0.3038006, 0.1687819, 0.06994349, 0.045352876, 0.035317183, 0.02911055, 0.025890946, 0.023367107, 0.020208478, 0.01751417, 0.016458929, 0.014460444, 0.012181938, 0.011799097, 0.010742128, 0.010086834, 0.0097587705, 0.008972883, 0.008898854, 0.008308232, 0.0076667666, 0.0075809956, 0.0072425604, 0.00706017, 0.006825447, 0.0063037276, 0.0058882236, 0.005622983, 0.005190015, 0.00498569, 0.0047994256, 0.0046229362, 0.0043851137, 0.004221201, 0.004028201, 0.003715694, 0.0034618378, 0.0033750534, 0.0033082366, 0.0031317472, 0.0029389262, 0.0027985573, 0.0027035475, 0.0025726557, 0.002515018, 0.0023540258, 0.0022604465, 0.0022016764, 0.002077043, 0.0020048022, 0.0017930865, 0.0017101765, 0.0016669631, 0.0015184879, 0.0014765859, 0.001387775, 0.0013575554, 0.0012983084, 0.0011529922, 0.0011076927, 0.0010309219, 0.00093716383, 0.0008995533, 0.00083756447, 0.00075113773, 0.0006993413, 0.000613451, 0.00058436394, 0.00037884712]"
o_ncc,
o_dco,"[[1 0 0 1 1 0 0 1 1 1 1 1 1 1 1 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 1 1 0 0 0 1 1 1 1 1 0 0 0 1 1 1 0 1 0 0 1 0 0 1 0 0 0 1 1 1 1 0 1 1 0 1 1 1 1 1 1 0 1 1 0 0 1 1 1 0 1 1 0 0 0 0 0 1 0 1 1 1 1 0 1 0 1 0 0 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 0 0 1 1 1 1 0 1 0 1 1 1 1 0 1 1 1 1 0 0 1 1 1 1 0 1 1 0 0 1 0 1 1 1 1 0 1 0 0 1 0 0 1 1 1 1 0 0 1 1 1 1 0 0 0 0 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 0 0 0 0 1 1 1 0 1 0 1 0 0 0 1 0 0 1 0 1 1 0 0 0 1 0 0 1 1 1 1 0 1 1 0 1 1 1 1 1 1 0 1 0 1 0 1 0 1 1 1 1 1 1 0 0 1 1 0 0 0 1 1 1 0 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 0 1 1 1 1 0 1 0 1 0 1 0 1 1 1 1 1 0 0 1 1 1 0 1 0 0 0 1 1 1 0 1 0 1 1 1 1 1 0 0 1 1 0 1 0 1 0 1 0 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 0 1 1 1 0 0 1 0 0 0 1 1 1 1 1 1 0 1 1 1 1 1 0 0 0 0 1 1 0 1 1 0 1 1 0 1 1 1 0 1 0 1 0 0 1 1 1 1 1 0 0 1 1 1 1 1 1 0 1 0 1 0 1 0 1 1 1 0 0 0 0 1; 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 1 1 1 1 1 1 1 1 1 0 1 1 1 0 0 0 0 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 0 1 1 0 1 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 1 1 0 0 0 1 0 0 1 1 1 1 1 0 1 0 0 0 0 1 0 1 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 1 0 1 1 0 1 1 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 1 1 1 0 0 0 1 0 1 0 1 1 1 0 1 1 0 1 0 0 1 1 1 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 1 0 1 0 1 0 0 0 0 0 0 1 1 0 0 1 1 1 0 0 0 1 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 1 0 1 0 0 0 0 0 1 1 0 0 0 1 0 1 1 1 0 0 0 1 0 1 0 0 0 0 0 1 1 0 0 1 0 1 0 1 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1 1 0 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 1 0 0 1 0 0 1 0 0 1 0 0 0 1 0 1 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 1 0 1 0 1 0 0 0 1 1 1 1 0], [1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1; 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]]"
S_OH,[0.022016488401651046 -0.031183900160625777; 0.01938733190628794 -0.04877315170708085; 0.10670302997794112 0.005067996108383599; 0.06351756554897292 -0.017643186896171004; 0.08091971249339391 0.20647952651149282]
o_column_ids,"[""20154287"", ""46000440"", ""20532115"", ""20821943"", ""21407511"", ""21000180"", ""20500815"", ""50108886"", ""20348895"", ""92996364"", ""15712086"", ""20105242"", ""9032080"", ""35286551"", ""20311676"", ""76755449"", ""92613520"", ""50103255"", ""54122640"", ""50108048"", ""11652071"", ""81852640"", ""20963866"", ""21274280"", ""91018909"", ""70153803"", ""20906079"", ""50302978"", ""20964295"", ""50402729"", ""20299973"", ""84653463"", ""10490993"", ""57978756"", ""50105437"", ""20260284"", ""20271359"", ""11606935"", ""5102083"", ""50107583"", ""43074402"", ""95919181"", ""15218541"", ""20865035"", ""21000630"", ""14641578"", ""86903794"", ""86408244"", ""33411712"", ""26631069"", ""94144536"", ""21362537"", ""20214850"", ""21274866"", ""3380931"", ""7253015"", ""11389397"", ""46547648"", ""15387421"", ""66754397"", ""85065193"", ""79590778"", ""20237131"", ""39989287"", ""21176459"", ""15176592"", ""6073025"", ""20252720"", ""21101658"", ""50401264"", ""21157370"", ""21191200"", ""20205705"", ""20730959"", ""20147440"", ""31726180"", ""21138877"", ""76647134"", ""50305165"", ""63874408"", ""20207013"", ""10473384"", ""10222853"", ""36773029"", ""61827429"", ""21413181"", ""44019405"", ""50102376"", ""50106730"", ""20120255"", ""21145876"", ""20254902"", ""46246604"", ""50101785"", ""24310553"", ""11440263"", ""20251553"", ""10394182"", ""24680888"", ""68525196"", ""50108912"", ""11453772"", ""11310844"", ""64358179"", ""15844425"", ""55897318"", ""20280666"", ""17219510"", ""20270768"", ""20240514"", ""11353057"", ""21001933"", ""10100736"", ""21402016"", ""20922259"", ""20610726"", ""68914513"", ""50107871"", ""10684501"", ""50500550"", ""20726273"", ""23004922"", ""10202345"", ""51624179"", ""64493027"", ""11413170"", ""66406040"", ""50197261"", ""10100862"", ""20236838"", ""50104008"", ""21403733"", ""81086436"", ""89546375"", ""31908032"", ""44299049"", ""20173942"", ""20767628"", ""27313862"", ""20251391"", ""482428"", ""78353027"", ""39721045"", ""10101291"", ""21189544"", ""11327005"", ""77143621"", ""20232474"", ""20904509"", ""11259716"", ""92113025"", ""10460587"", ""4576591"", ""5498462"", ""50100770"", ""20358955"", ""11165535"", ""10101327"", ""50104134"", ""20249897"", ""10514454"", ""50405042"", ""20522343"", ""11619606"", ""5779736"", ""10669174"", ""90544686"", ""99746564"", ""45566083"", ""11326252"", ""20630946"", ""36379623"", ""20914669"", ""81874628"", ""10221262"", ""20939708"", ""92393245"", ""20682204"", ""50106578"", ""60922329"", ""90267190"", ""15196848"", ""10435090"", ""11460357"", ""14452889"", ""50303145"", ""35072859"", ""20996621"", ""10246987"", ""20139562"", ""11392518"", ""20380417"", ""21125782"", ""10516762"", ""50105987"", ""14184286"", ""46369736"", ""50103129"", ""84642424"", ""50302004"", ""14498577"", ""20185860"", ""20447343"", ""53772202"", ""76867532"", ""87645445"", ""50301963"", ""7265221"", ""20416210"", ""67185070"", ""50106442"", ""82317494"", ""20195344"", ""20297791"", ""21402304"", ""39800111"", ""65001607"", ""10100574"", ""10436131"", ""20254164"", ""69982533"", ""17929065"", ""20602974"", ""20453625"", ""50105725"", ""50301701"", ""16068769"", ""2525608"", ""11200645"", ""50402017"", ""50108750"", ""92371267"", ""20275399"", ""21190619"", ""20561642"", ""10218339"", ""20225925"", ""36830117"", ""37251992"", ""50103093"", ""70917649"", ""50107619"", ""10478041"", ""21002524"", ""50300822"", ""87779516"", ""50101659"", ""20376029"", ""60747316"", ""20124619"", ""91707643"", ""72650337"", ""25300551"", ""83984043"", ""50500136"", ""41285665"", ""77239958"", ""70883578"", ""15138884"", ""98953007"", ""50108462"", ""7287209"", ""22789958"", ""20187042"", ""20944237"", ""65736039"", ""20583594"", ""20963578"", ""20254588"", ""89001223"", ""10101589"", ""21406218"", ""72777797"", ""11615242"", ""11395417"", ""89164957"", ""21111718"", ""50400385"", ""60725338"", ""20267709"", ""94722642"", ""11319389"", ""20504017"", ""87038802"", ""31813134"", ""24039289"", ""11631558"", ""20946545"", ""20898476"", ""20221273"", ""50101523"", ""67725478"", ""20156469"", ""51400993"", ""35941263"", ""20204538"", ""50109927"", ""18920002"", ""21145740"", ""20998065"", ""56432243"", ""8132197"", ""50104846"", ""50409370"", ""20233939"", ""52509923"", ""10277308"", ""5689621"", ""20242958"", ""1243685"", ""20177982"", ""10510090"", ""11157783"", ""52311825"", ""20112377"", ""11612505"", ""20594407"", ""21140119"", ""85171938"", ""21411323"", ""20201891"", ""20774339"", ""10205244"", ""75675336"", ""50402693"", ""29821047"", ""8637647"", ""61029627"", ""20153984"", ""20925996"", ""47236602"", ""20143248"", ""33477756"", ""21117192"", ""20989910"", ""84732827"", ""87410220"", ""11345331"", ""50109477"", ""22776575"", ""69432088"", ""50400259"", ""50109215"", ""82624422"", ""10248033"", ""74753465"", ""20933324"", ""89903942"", ""30282435"", ""20656964"", ""89614402"", ""20956867"", ""15115927"", ""10866165"", ""10438999"", ""20646778"", ""50405330"", ""20139850"", ""71727427"", ""50301675"", ""9650662"", ""20197364"", ""43485807"", ""15114174"", ""21411459"", ""27481601"", ""20569910"", ""10557081"", ""20559562"", ""36492755"", ""4879843"", ""20390027"", ""50404163"", ""50301099"", ""77891596"", ""20892128"", ""20983400"", ""75990666"", ""22868024"", ""20674902"", ""20283691"", ""20927178"", ""82684406"", ""20779834"", ""37178462"", ""8109170"", ""20920239"", ""20819999"", ""24747976"", ""20907246"", ""11632851"", ""10901987"", ""77330002"", ""37065652"", ""20501668"", ""54104440"", ""18414513"", ""51520126"", ""20706215"", ""10315029"", ""20152393"", ""11331231"", ""46910335"", ""51668135"", ""21293107"", ""11616707"", ""4330337"", ""21183160"", ""21123636""]"
out_all_disc_cov,true
out_all_cont_cov,true
plot_only_color,true
norm_disc,false
cosine_shift_iterations,192
o_seed_genes,"[""DBP"", ""TEF"", ""ZNF580"", ""GFOD1"", ""CASTOR2"", ""ETV5"", ""FMNL1"", ""MAMLD1"", ""TM7SF2"", ""FPGS"", ""SYNJ2"", ""HLF"", ""KBTBD2"", ""MPP2"", ""USP2"", ""CC2D1B"", ""GALNT9"", ""GSTT2B"", ""NR1D1"", ""SRSF5"", ""ZMAT3"", ""ARNTL"", ""FAM3A"", ""FOSL2"", ""HUNK"", ""MORN1"", ""NEXN"", ""SPHK2"", ""TRIM9"", ""ENC1"", ""GUF1"", ""PER2"", ""CRY1"", ""MRAS"", ""SFPQ"", ""ARRDC1"", ""CFAP46"", ""DNAJB1"", ""MKKS"", ""SARS2"", ""SEC14L1"", ""SETD4"", ""SLC6A6"", ""SPATA7"", ""TFR2"", ""PER1"", ""POR"", ""SLC16A1"", ""PER3"", ""NPAS2"", ""TSC22D3"", ""BHLHE41"", ""NR1D2"", ""LEO1"", ""STK35"", ""GRAMD4"", ""COQ10B"", ""DTX4"", ""PDZRN3"", ""DUSP11"", ""OPRL1"", ""LRRC39"", ""TRIM24"", ""RARA"", ""LDB1"", ""BHLHE40"", ""RSPO2"", ""TRAF5"", ""ANKRD12""]"
o_covariates,Float32[0.0 0.0; 1.0 0.0; 1.0 1.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 1.0 0.0; 1.0 0.0; 1.0 0.0; 1.0 0.0; 1.0 0.0; 1.0 0.0; 1.0 0.0; 1.0 0.0; 0.0 0.0; 1.0 0.0; 1.0 0.0; 1.0 0.0; 0.0 1.0; 0.0 0.0; 0.0 1.0; 0.0 0.0; 1.0 0.0; 1.0 0.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 1.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 1.0 0.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 1.0 0.0; 1.0 1.0; 0.0 0.0; 1.0 0.0; 1.0 0.0; 0.0 0.0; 1.0 0.0; 1.0 0.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 1.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 0.0 1.0; 0.0 0.0; 0.0 1.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 1.0; 1.0 0.0; 1.0 0.0; 1.0 0.0; 1.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 1.0 1.0; 1.0 1.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 1.0; 0.0 0.0; 0.0 0.0; 0.0 1.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 1.0; 1.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 1.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 1.0 0.0; 0.0 1.0; 1.0 0.0; 0.0 1.0; 0.0 1.0; 0.0 1.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 1.0 0.0; 1.0 0.0; 0.0 0.0; 1.0 0.0; 1.0 1.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 1.0 0.0; 0.0 1.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 1.0 0.0; 1.0 0.0; 1.0 0.0; 1.0 0.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 1.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 1.0 0.0; 1.0 0.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 1.0; 1.0 0.0; 1.0 0.0; 1.0 0.0; 0.0 0.0; 1.0 0.0; 1.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 1.0; 0.0 0.0; 1.0 0.0; 1.0 0.0; 1.0 0.0; 0.0 0.0; 1.0 0.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 1.0; 1.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 1.0 1.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 1.0 0.0; 1.0 0.0; 0.0 0.0; 0.0 1.0; 0.0 1.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 1.0; 1.0 0.0; 1.0 0.0; 1.0 0.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 1.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 1.0; 1.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 1.0; 1.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 1.0 0.0; 1.0 0.0; 1.0 1.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 1.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 1.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 1.0 0.0; 0.0 0.0; 1.0 0.0; 1.0 0.0; 1.0 0.0; 0.0 1.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 1.0 0.0; 1.0 0.0; 1.0 0.0; 0.0 1.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 0.0 1.0; 1.0 1.0; 0.0 1.0; 0.0 1.0; 1.0 0.0; 0.0 0.0; 0.0 1.0; 0.0 1.0; 1.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 1.0 0.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 1.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 1.0 0.0; 0.0 0.0; 0.0 0.0; 0.0 0.0; 1.0 0.0; 1.0 0.0; 1.0 0.0; 1.0 0.0; 0.0 0.0]
init_scale_change,true
align_disc_cov,1
o_dcorrt,"[[0; 1; 1; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 1; 1; 1; 1; 1; 1; 1; 1; 1; 0; 1; 1; 1; 0; 0; 0; 0; 1; 1; 1; 0; 0; 0; 0; 0; 1; 1; 1; 0; 0; 0; 1; 0; 1; 1; 0; 1; 1; 0; 1; 1; 1; 0; 0; 0; 0; 1; 0; 0; 1; 0; 0; 0; 0; 0; 0; 1; 0; 0; 1; 1; 0; 0; 0; 1; 0; 0; 1; 1; 1; 1; 1; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 1; 1; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 1; 1; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0; 1; 0; 0; 1; 1; 0; 1; 0; 0; 0; 0; 1; 0; 1; 1; 0; 1; 1; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0; 1; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 0; 1; 1; 1; 1; 0; 0; 0; 1; 0; 1; 0; 1; 1; 1; 0; 1; 1; 0; 1; 0; 0; 1; 1; 1; 0; 1; 1; 0; 0; 0; 0; 1; 0; 0; 1; 0; 0; 0; 0; 0; 0; 1; 0; 1; 0; 1; 0; 1; 0; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 1; 1; 0; 0; 0; 1; 0; 0; 0; 0; 0; 1; 1; 1; 1; 1; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 1; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 1; 0; 1; 1; 1; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 1; 0; 0; 1; 0; 1; 0; 1; 0; 1; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 0; 0; 1; 0; 0; 1; 0; 0; 0; 1; 1; 0; 1; 1; 1; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 1; 1; 1; 1; 0; 0; 1; 0; 0; 1; 0; 0; 1; 0; 0; 0; 1; 0; 1; 0; 1; 1; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 1; 0; 1; 0; 1; 0; 1; 0; 0; 0; 1; 1; 1; 1; 0], [0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 1; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 1; 1; 1; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 1; 1; 1; 1; 0; 0; 1; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 1; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0]]"
out_disc_cov,1
regex_cont,"r"".*_C"""
align_disc,false
train_μA_scale_lim,1000
B_OH,[-0.10382488583831906 -0.29176074536546004; -0.08027382956928301 0.12464206381168008; 0.041213100301889946 -0.38281590234954427; 0.010354445616114639 0.02934687486072893; -0.023276463048430666 -0.6270352705732399]
plot_use_o_cov,true
plot_disc_cov,1
eigen_total_var,0.85
o_cc,
